,专辑,发行公司,发行时间,子分类,总分类,歌手,歌曲,歌词文件下载链接,页数
1,《喜羊羊与灰太狼 之 虎虎生威 电影原声大碟》,福茂唱片,2009-12-10,动漫,影视节目,平底锅的威力,喜羊羊与灰太狼,http://musicdata.baidu.com/data2/lrc/20dba48ebb241772cd3f76179306ffb5/727708/727708.lrc,1
1,《喜羊羊与灰太狼 之 虎虎生威 电影原声大碟》,福茂唱片,2009-12-10,动漫,影视节目,茫茫沙漠,喜羊羊与灰太狼,http://musicdata.baidu.com/data2/lrc/20dba48ebb241772cd3f76179306ffb5/727702/727702.lrc,1
1,《喜羊羊与灰太狼 之 虎虎生威 电影原声大碟》,福茂唱片,2009-12-10,动漫,影视节目,夜行,喜羊羊与灰太狼,http://musicdata.baidu.com/data2/lrc/20dba48ebb241772cd3f76179306ffb5/727691/727691.lrc,1
1,《喜羊羊与灰太狼 之 虎虎生威 电影原声大碟》,福茂唱片,2009-12-10,动漫,影视节目,游乐场,喜羊羊与灰太狼,http://musicdata.baidu.com/data2/lrc/20dba48ebb241772cd3f76179306ffb5/727680/727680.lrc,1
1,《喜羊羊与灰太狼 之 虎虎生威 电影原声大碟》,福茂唱片,2009-12-10,动漫,影视节目,虎威太岁,喜羊羊与灰太狼,http://musicdata.baidu.com/data2/lrc/20dba48ebb241772cd3f76179306ffb5/727675/727675.lrc,1
1,《喜羊羊与灰太狼 之 虎虎生威 电影原声大碟》,福茂唱片,2009-12-10,动漫,影视节目,不速之客,喜羊羊与灰太狼,http://musicdata.baidu.com/data2/lrc/20dba48ebb241772cd3f76179306ffb5/727665/727665.lrc,1
1,《喜羊羊与灰太狼 之 虎虎生威 电影原声大碟》,福茂唱片,2009-12-10,动漫,影视节目,狼族誓师,喜羊羊与灰太狼,http://musicdata.baidu.com/data2/lrc/20dba48ebb241772cd3f76179306ffb5/727653/727653.lrc,1
1,《喜羊羊与灰太狼 之 虎虎生威 电影原声大碟》,福茂唱片,2009-12-10,动漫,影视节目,别看我只是一只羊,杨沛宜,http://musicdata.baidu.com/data2/lrc/28748117/28748117.lrc,1
1,《喜羊羊与灰太狼 之 虎虎生威 电影原声大碟》,福茂唱片,2009-12-10,动漫,影视节目,我爱灰太狼,邓丽欣,http://musicdata.baidu.com/data2/lrc/13984672/13984672.lrc,1
1,《喜羊羊与灰太狼 之 虎虎生威 电影原声大碟》,福茂唱片,2009-12-10,动漫,影视节目,梦见果冻,李巍,http://musicdata.baidu.com/data2/lrc/12453767/12453767.lrc,1
1,《喜羊羊与灰太狼 之 虎虎生威 电影原声大碟》,福茂唱片,2009-12-10,动漫,影视节目,左手右手,杨沛宜,http://musicdata.baidu.com/data2/lrc/240465821/240465821.lrc,1
1,《喜羊羊与灰太狼 之 虎虎生威 电影原声大碟》,福茂唱片,2009-12-10,动漫,影视节目,我爱平底锅,郑中基,http://musicdata.baidu.com/data2/lrc/13897700/13897700.lrc,1
1,《喜羊羊与灰太狼 之 虎虎生威 电影原声大碟》,福茂唱片,2009-12-10,动漫,影视节目,大家一起喜羊羊（粤语版）,周笔畅,http://musicdata.baidu.com/data2/lrc/12722760/12722760.lrc,1
1,《歌唱祖国》,福茂唱片,2009-09-19,动漫,影视节目,别看我只是一只羊,杨沛宜,http://musicdata.baidu.com/data2/lrc/246650840/246650840.lrc,1
1,《喜羊羊与灰太狼 之 虎虎生威 电影原声大碟》,福茂唱片,2009-12-10,动漫,影视节目,我只是一只羊,"罗颂恩,谭嘉荃",http://musicdata.baidu.com/data2/lrc/48872182/48872182.lrc,1
1,《喜羊羊与灰太狼 之 虎虎生威 电影原声大碟》,福茂唱片,2009-12-10,动漫,影视节目,大家一起喜羊羊（国语版）,周笔畅,http://musicdata.baidu.com/data2/lrc/23153696/23153696.lrc,1
1,《Red Moon》,S.M.Entertainment,2010-03-17,动漫,影视节目,Lacrimosa,Kalafina,http://musicdata.baidu.com/data2/lrc/64933879/64933879.lrc,1
1,《Lacrimosa》,S.M.Entertainment,2009-03-04,动漫,影视节目,Lacrimosa,Kalafina,http://musicdata.baidu.com/data2/lrc/20659589/20659589.lrc,1
1,《Akeboshi》,S.M.Entertainment,2005-06-22,动漫,影视节目,Wind,Akeboshi,http://musicdata.baidu.com/data2/lrc/64999427/64999427.lrc,1
1,《guitarissimo》,SMR,2011-04-06,动漫,影视节目,chAngE,miwa,http://musicdata.baidu.com/data2/lrc/64982100/64982100.lrc,1
2,《The Simpsons Sing The Blues》,环球唱片,1991-04-26,动漫,影视节目,Springfield Soul Stew,The Simpsons,http://musicdata.baidu.com/data2/lrc/64982100/64982100.lrc,2
2,《The Simpsons Sing The Blues》,环球唱片,1991-04-26,动漫,影视节目,Do The Bartman,The Simpsons,http://musicdata.baidu.com/data2/lrc/12552714/12552714.lrc,2
2,《Akeboshi》,环球唱片,2005-06-22,动漫,影视节目,no wish,Akeboshi,http://musicdata.baidu.com/data2/lrc/14566413/14566413.lrc,2
2,《Spongebob'S Greatest Hits》,SONY MUSIC,2009-07-13,动漫,影视节目,Campfire Song Song,Spongebob Squarepants,http://musicdata.baidu.com/data2/lrc/14566413/14566413.lrc,2
2,《Platinum & Gold Collection》,SONY MUSIC,2003-09-07,动漫,影视节目,The Pink Panther Theme,Henry Mancini,http://musicdata.baidu.com/data2/lrc/14566413/14566413.lrc,2
2,《Moon River: The Henry Mancini Collection》,SONY MUSIC,2009-05-04,动漫,影视节目,The Pink Panther Theme,Henry Mancini,http://musicdata.baidu.com/data2/lrc/14566413/14566413.lrc,2
2,《Greatest Hits - The Best Of Henry Mancini》,SONY MUSIC,2000-09-24,动漫,影视节目,The Pink Panther Theme,Henry Mancini,http://musicdata.baidu.com/data2/lrc/1bad855b0dae307dd5cc206eb95ab532/288822812/288822812.lrc,2
2,《Alvin & The Chipmunks / Ost》,环球唱片,2008-05-08,动漫,影视节目,The Chipmunk Song,The Chipmunks,http://musicdata.baidu.com/data2/lrc/12561793/12561793.lrc,2
2,《Spongebob Squarepants - The Yellow Album》,SONY MUSIC,2009-04-06,动漫,影视节目,Campfire Song Song,Spongebob Squarepants,http://musicdata.baidu.com/data2/lrc/119562638/119562638.lrc,2
2,《After Eden》,ソニーミュージック,2011-09-21,动漫,影视节目,Magia,Kalafina,http://musicdata.baidu.com/data2/lrc/64987175/64987175.lrc,2
2,《You Could Have It So Much Better因为你值得》,索尼音乐,2005-10-03,动漫,影视节目,Do You Want To,Franz Ferdinand,http://musicdata.baidu.com/data2/lrc/1271043/1271043.lrc,2
2,《Alvin & The Chipmunks /  Ost》,环球唱片,2008-04-29,动漫,影视节目,The Chipmunk Song,The Chipmunks,http://musicdata.baidu.com/data2/lrc/12622534/12622534.lrc,2
2,《The Chipmunk Song (Christmas Don'T Be Late)》,环球唱片,2007-12-03,动漫,影视节目,The Chipmunk Song,The Chipmunks,http://musicdata.baidu.com/data2/lrc/12622313/12622313.lrc,2
2,《Reggatta De Blanc》,环球唱片,2003-06-09,动漫,影视节目,Message In A Bottle,The Police,http://musicdata.baidu.com/data2/lrc/8592741/8592741.lrc,2
2,《Original Hits - Drivetime》,EMI,2011-05-13,动漫,影视节目,Don't You (Forget About Me),Simple Minds,http://musicdata.baidu.com/data2/lrc/12558131/12558131.lrc,2
2,《The Simpsons Sing The Blues》,环球唱片,1991-04-26,动漫,影视节目,Sibling Rivalry,The Simpsons,http://musicdata.baidu.com/data2/lrc/114957168/114957168.lrc,2
2,《The Simpsons Sing The Blues》,环球唱片,1991-04-26,动漫,影视节目,Look At All Those Idiots,The Simpsons,http://musicdata.baidu.com/data2/lrc/114957168/114957168.lrc,2
2,《The Simpsons Sing The Blues》,环球唱片,1991-04-26,动漫,影视节目,I Love To See You Smile,The Simpsons,http://musicdata.baidu.com/data2/lrc/114957168/114957168.lrc,2
2,《The Simpsons Sing The Blues》,环球唱片,1991-04-26,动漫,影视节目,God Bless The Child,The Simpsons,http://musicdata.baidu.com/data2/lrc/12552716/12552716.lrc,2
2,《The Simpsons Sing The Blues》,环球唱片,1991-04-26,动漫,影视节目,Moanin' Lisa Blues,The Simpsons,http://musicdata.baidu.com/data2/lrc/12552716/12552716.lrc,2
3,《The Simpsons Sing The Blues》,环球唱片,1991-04-26,动漫,影视节目,Born Under A Bad Sign,The Simpsons,http://musicdata.baidu.com/data2/lrc/12552716/12552716.lrc,3
3,《Massive Hits!: 80s Pop》,EMI,2012-07-06,动漫,影视节目,Don't You (Forget About Me),Simple Minds,http://musicdata.baidu.com/data2/lrc/12552716/12552716.lrc,3
3,《Massive Hits!: Driving Rock》,EMI,2012-07-06,动漫,影视节目,Don't You (Forget About Me),Simple Minds,http://musicdata.baidu.com/data2/lrc/12552716/12552716.lrc,3
3,《The Police》,环球唱片,2008-05-12,动漫,影视节目,Message In A Bottle,The Police,http://musicdata.baidu.com/data2/lrc/1332420/1332420.lrc,3
3,《If》,SONY MUSIC,2010-08-04,动漫,影视节目,if,西野加奈,http://musicdata.baidu.com/data2/lrc/14692450/14692450.lrc,3
3,《谜》,环球唱片,2006-10-06,动漫,影视节目,谜,许慧欣,http://musicdata.baidu.com/data2/lrc/231950/231950.lrc,3
3,《Beauty And The Beast (Special Edition)》,环球唱片,2006-10-06,动漫,影视节目,Beauty And The Beast,Angela Lansbury,http://musicdata.baidu.com/data2/lrc/12616483/12616483.lrc,3
3,《Disney Princess: The Ultimate Song Collection》,环球唱片,2009-12-09,动漫,影视节目,Just Around The Riverbend,Judy Kuhn,http://musicdata.baidu.com/data2/lrc/12616483/12616483.lrc,3
3,《Dave Brubeck'S Greatest Hits》,SONY MUSIC,1998-01-07,动漫,影视节目,Trolley Song,Dave Brubeck,http://musicdata.baidu.com/data2/lrc/12616483/12616483.lrc,3
3,《Best Of The Stray Cats》,SONY MUSIC,1996-09-11,动漫,影视节目,Ubangi Stomp,Stray Cats,http://musicdata.baidu.com/data2/lrc/12616483/12616483.lrc,3
3,《Hits》,SONY MUSIC,1990-07-02,动漫,影视节目,Goody Two Shoes,Adam Ant,http://musicdata.baidu.com/data2/lrc/12616483/12616483.lrc,3
3,《Music From The Motion Picture Wonderland》,SONY MUSIC,2003-09-15,动漫,影视节目,Girls On Film,Duran Duran,http://musicdata.baidu.com/data2/lrc/31504240/31504240.lrc,3
3,《Stray Cats》,SONY MUSIC,1993-05-15,动漫,影视节目,Ubangi Stomp,Stray Cats,http://musicdata.baidu.com/data2/lrc/31504240/31504240.lrc,3
3,《The Best Of Stray Cats》,SONY MUSIC,1997-02-28,动漫,影视节目,Ubangi Stomp,Stray Cats,http://musicdata.baidu.com/data2/lrc/116551354/116551354.lrc,3
3,《Antics In The Forbidden Zone》,SONY MUSIC,1993-07-15,动漫,影视节目,Goody Two Shoes,Adam Ant,http://musicdata.baidu.com/data2/lrc/116551354/116551354.lrc,3
3,《The Very Best》,SONY MUSIC,2000-11-14,动漫,影视节目,Trolley Song,Dave Brubeck,http://musicdata.baidu.com/data2/lrc/116551354/116551354.lrc,3
3,《Columbia Jazz Profile》,SONY MUSIC,2007-08-09,动漫,影视节目,Trolley Song,Dave Brubeck,http://musicdata.baidu.com/data2/lrc/116551354/116551354.lrc,3
3,《The Magic Position》,环球唱片,2007-03-19,动漫,影视节目,Enchanted,Patrick Wolf,http://musicdata.baidu.com/data2/lrc/8592399/8592399.lrc,3
3,《Olympia 73》,环球唱片,2009-04-30,动漫,影视节目,San Francisco,Maxime Le Forestier,http://musicdata.baidu.com/data2/lrc/12585671/12585671.lrc,3
3,《Cinderella And Friends》,环球唱片,2009-04-30,动漫,影视节目,Part Of Your World,Robin Huston,http://musicdata.baidu.com/data2/lrc/12583154/12583154.lrc,3
4,《Cinderella And Friends》,环球唱片,2009-04-30,动漫,影视节目,I Think I'D Be Perfect For You,Joe York,http://musicdata.baidu.com/data2/lrc/12583154/12583154.lrc,4
4,《Shrek》,环球唱片,2001-05-14,动漫,影视节目,I'M A Believer (Reprise),Eddie Murphy,http://musicdata.baidu.com/data2/lrc/12582173/12582173.lrc,4
4,《Best Of/20Th Century - Christmas》,环球唱片,2009-07-14,动漫,影视节目,Silver And Gold,Burl Ives,http://musicdata.baidu.com/data2/lrc/12581875/12581875.lrc,4
4,《The Lilac Time》,环球唱片,2008-04-21,动漫,影视节目,Return To Yesterday,The Lilac Time,http://musicdata.baidu.com/data2/lrc/12581875/12581875.lrc,4
4,《Cool - Legends》,环球唱片,2008-04-21,动漫,影视节目,Girls On Film,Duran Duran,http://musicdata.baidu.com/data2/lrc/31504239/31504239.lrc,4
4,《Gold》,环球唱片,2006-02-02,动漫,影视节目,Mother Popcorn,James Brown,http://musicdata.baidu.com/data2/lrc/31504239/31504239.lrc,4
4,《Sex Machine》,环球唱片,1998-07-06,动漫,影视节目,Mother Popcorn,James Brown,http://musicdata.baidu.com/data2/lrc/118850386/118850386.lrc,4
4,《Quelqu'Un M'A Dit》,环球唱片,2008-04-07,动漫,影视节目,Le Toi Du Moi,Carla Bruni,http://musicdata.baidu.com/data2/lrc/8300995/8300995.lrc,4
4,《Charlie Brown'S Holiday Hits》,环球唱片,2006-09-18,动漫,影视节目,Thanksgiving Theme,Vince Guaraldi Trio,http://musicdata.baidu.com/data2/lrc/8300995/8300995.lrc,4
4,《Compendium - The Fontana Trinity》,环球唱片,2001-07-02,动漫,影视节目,Return To Yesterday,The Lilac Time,http://musicdata.baidu.com/data2/lrc/8300995/8300995.lrc,4
4,《The Magic Position (I-Tunes E-Album)》,环球唱片,2008-04-29,动漫,影视节目,Enchanted,Patrick Wolf,http://musicdata.baidu.com/data2/lrc/8221008/8221008.lrc,4
4,《Casino De Printemps》,环球唱片,2009-06-01,动漫,影视节目,San Francisco,Maxime Le Forestier,http://musicdata.baidu.com/data2/lrc/12561936/12561936.lrc,4
4,《Alvin & The Chipmunks / Ost》,环球唱片,2008-05-08,动漫,影视节目,Bad Day,Alvin and The Chipmunks,http://musicdata.baidu.com/data2/lrc/12561819/12561819.lrc,4
4,《Alvin & The Chipmunks / Ost》,环球唱片,2008-05-08,动漫,影视节目,Coast 2 Coast,Alvin and The Chipmunks,http://musicdata.baidu.com/data2/lrc/12561796/12561796.lrc,4
4,《Alvin & The Chipmunks / Ost》,环球唱片,2008-05-08,动漫,影视节目,The Chipmunk Song (Christmas Don'T Be Late),Alvin and The Chipmunks,http://musicdata.baidu.com/data2/lrc/12561795/12561795.lrc,4
4,《The Phantom Of The Opera (Original Motion Picture Soundtrack) [Expanded Edition]》,SONY MUSIC,2004-12-20,动漫,影视节目,The Music Of The Night,Andrew Lloyd Webber,http://musicdata.baidu.com/data2/lrc/12556049/12556049.lrc,4
4,《Inquisition Symphony》,环球唱片,1998-05-04,动漫,影视节目,Fade To Black,Apocalyptica,http://musicdata.baidu.com/data2/lrc/12551724/12551724.lrc,4
4,《Fairytale》,S.M.Entertainment,2008-12-24,动漫,影视节目,Fairytale,Kalafina,http://musicdata.baidu.com/data2/lrc/239128372/239128372.lrc,4
4,《Pink Panther Lounge》,SONY MUSIC,2006-05-15,动漫,影视节目,A Shot In The Dark,"Henry Mancini,Chris Mancini",http://musicdata.baidu.com/data2/lrc/239128372/239128372.lrc,4
4,《Britney》,Jive,2001-11-05,动漫,影视节目,What It'S Like To Be Me,Britney Spears,http://musicdata.baidu.com/data2/lrc/12544738/12544738.lrc,4
5,《Supertramp - The Very Best Of》,环球唱片,1997-09-15,动漫,影视节目,Give A Little Bit,Supertramp,http://musicdata.baidu.com/data2/lrc/12544683/12544683.lrc,5
5,《The Phantom Of The Opera (Original Motion Picture Soundtrack)》,SONY MUSIC,2004-11-23,动漫,影视节目,The Music Of The Night,Andrew Lloyd Webber,http://musicdata.baidu.com/data2/lrc/12543934/12543934.lrc,5
5,《Lenka》,SONY MUSIC,2008-09-23,动漫,影视节目,Don'T Let Me Fall,Lenka,http://musicdata.baidu.com/data2/lrc/12542578/12542578.lrc,5
5,《95/08 Éxitos》,环球唱片,2013-08-21,动漫,影视节目,Bailamos,Enrique Iglesias,http://musicdata.baidu.com/data2/lrc/7696827/7696827.lrc,5
5,《50 Great Songs》,SONY MUSIC,2009-10-19,动漫,影视节目,Flying Without Wings,Westlife,http://musicdata.baidu.com/data2/lrc/14887964/14887964.lrc,5
5,《Shrek 2》,环球唱片,2006-12-08,动漫,影视节目,Fairy Godmother Song,Jennifer Saunders,http://musicdata.baidu.com/data2/lrc/70434116/70434116.lrc,5
5,《Les 50 Plus Belles Chansons》,环球唱片,2009-04-30,动漫,影视节目,San Francisco,Maxime Le Forestier,http://musicdata.baidu.com/data2/lrc/12518935/12518935.lrc,5
5,《#1'S International Version》,环球唱片,2008-05-13,动漫,影视节目,Mother Popcorn,James Brown,http://musicdata.baidu.com/data2/lrc/12518935/12518935.lrc,5
5,《FantasíA Pop》,环球唱片,2008-05-06,动漫,影视节目,Cada Que...,Belanova,http://musicdata.baidu.com/data2/lrc/12518935/12518935.lrc,5
5,《Retrospectacle - The Supertramp Anthology》,环球唱片,2014-02-27,动漫,影视节目,Give A Little Bit,Supertramp,http://musicdata.baidu.com/data2/lrc/12750441/12750441.lrc,5
5,《Songs In The Key Of Life》,环球唱片,1977-01-01,动漫,影视节目,Ngiculela-Es Una Historia-I Am Singing,Stevie Wonder,http://musicdata.baidu.com/data2/lrc/70417865/70417865.lrc,5
5,《A Boy Named Charlie Brown》,环球唱片,2006-08-21,动漫,影视节目,Pebble Beach,Vince Guaraldi Trio,http://musicdata.baidu.com/data2/lrc/70417865/70417865.lrc,5
5,《Automatic》,环球唱片,2014-10-08,动漫,影视节目,Automatic,Tokio Hotel,http://musicdata.baidu.com/data2/lrc/7584665/7584665.lrc,5
5,《The 50 Greatest Songs》,环球唱片,2009-03-31,动漫,影视节目,Mother Popcorn,James Brown,http://musicdata.baidu.com/data2/lrc/116555243/116555243.lrc,5
5,《Essential - The 90S》,SONY MUSIC,2010-09-13,动漫,影视节目,Flying Without Wings,Westlife,http://musicdata.baidu.com/data2/lrc/7584075/7584075.lrc,5
5,《Lo Esencial De Amor Del Bueno》,SONY MUSIC,2010-02-01,动漫,影视节目,Sera,sin bandera,http://musicdata.baidu.com/data2/lrc/7584075/7584075.lrc,5
5,《War Is The Answer》,环球唱片,2010-03-09,动漫,影视节目,Bad Company,Five Finger Death Punch,http://musicdata.baidu.com/data2/lrc/7584075/7584075.lrc,5
5,《Never Mind The Breeze Blocks》,环球唱片,2010-01-27,动漫,影视节目,Big Fish Little Fish,Bob The Builder,http://musicdata.baidu.com/data2/lrc/7584075/7584075.lrc,5
5,《Humanoid》,环球唱片,2011-08-04,动漫,影视节目,Automatic,Tokio Hotel,http://musicdata.baidu.com/data2/lrc/679257/679257.lrc,5
5,《Edward Scissorhands》,环球唱片,1992-04-27,动漫,影视节目,Farewell....,Shirley Walker,http://musicdata.baidu.com/data2/lrc/20dba48ebb241772cd3f76179306ffb5/5477175/5477175.lrc,5
6,《Red Moon》,S.M.Entertainment,2010-03-17,动漫,影视节目,光の旋律,Kalafina,http://musicdata.baidu.com/data2/lrc/448533/448533.lrc,6
6,《Exodus》,环球唱片,2009-07-14,动漫,影视节目,Opening,Utada,http://musicdata.baidu.com/data2/lrc/12646163/12646163.lrc,6
6,《Exodus》,环球唱片,2009-07-14,动漫,影视节目,Animato,Utada,http://musicdata.baidu.com/data2/lrc/2256687/2256687.lrc,6
6,《Seventh Heaven》,S.M.Entertainment,2009-03-04,动漫,影视节目,Seventh Heaven,Kalafina,http://musicdata.baidu.com/data2/lrc/20705613/20705613.lrc,6
6,《Seventh Heaven》,S.M.Entertainment,2009-03-04,动漫,影视节目,Serenato,Kalafina,http://musicdata.baidu.com/data2/lrc/1801140/1801140.lrc,6
6,《Seventh Heaven》,S.M.Entertainment,2009-03-04,动漫,影视节目,Overture,Kalafina,http://musicdata.baidu.com/qukulrc/qq_lyric/bfc15885d93c267269295eb57dd66ec9.lrc,6
6,《Seventh Heaven》,S.M.Entertainment,2009-03-04,动漫,影视节目,Oblivious,Kalafina,http://musicdata.baidu.com/data2/lrc/1801117/1801117.lrc,6
6,《Seventh Heaven》,S.M.Entertainment,2009-03-04,动漫,影视节目,Love Come Down,Kalafina,http://musicdata.baidu.com/data2/lrc/68234419/68234419.lrc,6
6,《Seventh Heaven》,S.M.Entertainment,2009-03-04,动漫,影视节目,Fairytale,Kalafina,http://musicdata.baidu.com/qukulrc/qq_lyric/937c1ea6c2fd331190342a1e5cd0776a.lrc,6
6,《Seventh Heaven》,S.M.Entertainment,2009-03-04,动漫,影视节目,Aria,Kalafina,http://musicdata.baidu.com/data2/lrc/1801065/1801065.lrc,6
6,《Fairytale》,S.M.Entertainment,2008-12-24,动漫,影视节目,Serenato,Kalafina,http://musicdata.baidu.com/data2/lrc/1696319/1696319.lrc,6
6,《Red Moon》,S.M.Entertainment,2010-03-17,动漫,影视节目,Progressive,Kalafina,http://musicdata.baidu.com/data2/lrc/69723513/69723513.lrc,6
6,《Red Moon》,S.M.Entertainment,2010-03-17,动漫,影视节目,Storia,Kalafina,http://musicdata.baidu.com/data2/lrc/1681011/1681011.lrc,6
6,《AwakEVE》,Sony Records,2009-02-18,动漫,影视节目,儚くも永久のカナシ,UVERworld,http://musicdata.baidu.com/data2/lrc/1525935/1525935.lrc,6
6,《The Best Of Sum 41》,环球唱片,2008-11-05,动漫,影视节目,The Hell Song,Sum 41,http://musicdata.baidu.com/data2/lrc/1505985/1505985.lrc,6
6,《Seventh Heaven》,S.M.Entertainment,2009-03-04,动漫,影视节目,君が光に変えて行く,Kalafina,http://musicdata.baidu.com/data2/lrc/1491028/1491028.lrc,6
6,《Seventh Heaven》,S.M.Entertainment,2009-03-04,动漫,影视节目,Sprinter,Kalafina,http://musicdata.baidu.com/data2/lrc/1490962/1490962.lrc,6
6,《healing rain》,S.M.Entertainment,2009-03-04,动漫,影视节目,healing rain,Michael W. Smith,http://musicdata.baidu.com/data2/lrc/65035861/65035861.lrc,6
6,《Lacrimosa》,S.M.Entertainment,2009-03-04,动漫,影视节目,Gloria,Kalafina,http://musicdata.baidu.com/data2/lrc/20722880/20722880.lrc,6
