,专辑,发行公司,发行时间,子分类,总分类,歌手,歌曲,歌词文件下载链接,页数
6,《After Eden》,ソニーミュージック,2011-09-21,动漫,影视节目,snow falling,Kalafina,http://musicdata.baidu.com/data2/lrc/64987290/64987290.lrc,6
7,《Greatest Hits》,环球唱片,2010-03-04,动漫,影视节目,Bailamos,Enrique Iglesias,http://musicdata.baidu.com/data2/lrc/1420241/1420241.lrc,7
7,《Princess Disneymania》,环球唱片,2009-12-09,动漫,影视节目,Once Upon A Dream,Emily Osment,http://musicdata.baidu.com/data2/lrc/1374790/1374790.lrc,7
7,《Hope》,环球唱片,2008-04-29,动漫,影视节目,Don'T Fall Asleep (Horror Pt. 2),Swallow The Sun,http://musicdata.baidu.com/data2/lrc/1374790/1374790.lrc,7
7,《Everytime We Touch》,环球唱片,2009-02-27,动漫,影视节目,Another You,Cascada,http://musicdata.baidu.com/data2/lrc/1332712/1332712.lrc,7
7,《Enrique》,环球唱片,1999-11-23,动漫,影视节目,Bailamos,Enrique Iglesias,http://musicdata.baidu.com/data2/lrc/13916528/13916528.lrc,7
7,《Western Sous La Neige》,环球唱片,2004-03-15,动漫,影视节目,Anorak,Dionysos,http://musicdata.baidu.com/data2/lrc/13916528/13916528.lrc,7
7,《Whatever The Weather》,环球唱片,2009-02-28,动漫,影视节目,Anorak,Dionysos,http://musicdata.baidu.com/data2/lrc/13916528/13916528.lrc,7
7,《Whatever The Weather (Concert Acoustique)》,环球唱片,2009-02-28,动漫,影视节目,Anorak,Dionysos,http://musicdata.baidu.com/data2/lrc/13916528/13916528.lrc,7
7,《Greatest Hits》,RCA,2011-11-18,动漫,影视节目,Flying Without Wings,Westlife,http://musicdata.baidu.com/data2/lrc/13982202/13982202.lrc,7
7,《Unbreakable:The Greatest Hits》,SONY MUSIC,2007-09-17,动漫,影视节目,Flying Without Wings,Westlife,http://musicdata.baidu.com/data2/lrc/10381402/10381402.lrc,7
7,《The Definitive Vince Guaraldi》,环球唱片,2009-10-12,动漫,影视节目,Thanksgiving Theme,Vince Guaraldi Trio,http://musicdata.baidu.com/data2/lrc/20dba48ebb241772cd3f76179306ffb5/260735310/260735310.lrc,7
7,《Life With You》,环球唱片,2013-08-21,动漫,影视节目,There'S A Touch,The Proclaimers,http://musicdata.baidu.com/data2/lrc/20dba48ebb241772cd3f76179306ffb5/260735310/260735310.lrc,7
7,《Alvin & The Chipmunks /  Ost》,环球唱片,2008-04-29,动漫,影视节目,Coast 2 Coast,Alvin and The Chipmunks,http://musicdata.baidu.com/data2/lrc/12622528/12622528.lrc,7
7,《Alvin & The Chipmunks /  Ost》,环球唱片,2008-04-29,动漫,影视节目,The Chipmunk Song (Christmas Don'T Be Late),Alvin and The Chipmunks,http://musicdata.baidu.com/data2/lrc/12622521/12622521.lrc,7
7,《Alvin & The Chipmunks /  Ost》,环球唱片,2008-04-29,动漫,影视节目,Bad Day,Alvin and The Chipmunks,http://musicdata.baidu.com/data2/lrc/12622520/12622520.lrc,7
7,《The Chipmunk Song (Christmas Don'T Be Late)》,环球唱片,2007-12-03,动漫,影视节目,The Chipmunk Song (Christmas Don'T Be Late),Alvin and The Chipmunks,http://musicdata.baidu.com/data2/lrc/12622308/12622308.lrc,7
7,《At The Close Of A Century》,环球唱片,2000-03-13,动漫,影视节目,Ngiculela-Es Una Historia-I Am Singing,Stevie Wonder,http://musicdata.baidu.com/data2/lrc/70417866/70417866.lrc,7
7,《Che.R.Ry》,SMR,2007-03-07,动漫,影视节目,Che.R.Ry,Yui,http://musicdata.baidu.com/data2/lrc/1010105/1010105.lrc,7
7,《爱的代价》,滚石唱片,1992-12-31,动漫,影视节目,我的朋友,张艾嘉,http://musicdata.baidu.com/data2/lrc/12480455/12480455.lrc,7
7,《重逢黄大城民歌精选辑》,滚石唱片,1998-09-07,动漫,影视节目,六月新娘,黄大城,http://musicdata.baidu.com/data2/lrc/114798411/114798411.lrc,7
8,《truth》,Sony Music Records,2006-12-06,动漫,影视节目,ENDLESS STORY,伊藤由奈,http://musicdata.baidu.com/data2/lrc/65016811/65016811.lrc,8
8,《Red Moon》,S.M.Entertainment,2010-03-17,动漫,影视节目,I Have A Dream,Kalafina,http://musicdata.baidu.com/data2/lrc/1681120/1681120.lrc,8
8,《少女S》,EPIC,2009-06-17,动漫,影视节目,少女S,SCANDAL,http://musicdata.baidu.com/data2/lrc/1491399/1491399.lrc,8
8,《FLOW ANIME BEST》,SONY MUSIC,2011-04-13,动漫,影视节目,Re:member,FLOW,http://musicdata.baidu.com/data2/lrc/64983457/64983457.lrc,8
8,《我终于失去了你》,滚石唱片,1989-06-04,动漫,影视节目,我的眼中只有你,赵传,http://musicdata.baidu.com/data2/lrc/14900941/14900941.lrc,8
8,《A Complete ~All Singles~》,滚石唱片,2008-09-10,动漫,影视节目,Dearest,滨崎步,http://musicdata.baidu.com/data2/lrc/12463964/12463964.lrc,8
8,《Rpg》,英皇唱片,1999-03-01,动漫,影视节目,Departures,叶佩雯,http://musicdata.baidu.com/data2/lrc/12451428/12451428.lrc,8
8,《谜》,环球唱片,2006-10-06,动漫,影视节目,威尼斯迷路,许慧欣,http://musicdata.baidu.com/data2/lrc/13905974/13905974.lrc,8
8,《空色デイズ》,环球唱片,2007-06-27,动漫,影视节目,空色デイズ,中川翔子,http://musicdata.baidu.com/data2/lrc/1310463/1310463.lrc,8
8,《STAR》,SMAR,2010-10-27,动漫,影视节目,流れ星,中岛美嘉,http://musicdata.baidu.com/data2/lrc/65020587/65020587.lrc,8
8,《新年好》,天中文化,2005-12-10,动漫,影视节目,最想念的季节,张含韵,http://musicdata.baidu.com/data2/lrc/23152731/23152731.lrc,8
8,《Lost Dogs》,SONY MUSIC,2003-03-25,动漫,影视节目,In The Moonlight,Pearl Jam,http://musicdata.baidu.com/data2/lrc/12604192/12604192.lrc,8
8,《每隔2秒》,英皇唱片,1995-04-12,动漫,影视节目,再见了,赵学而,http://musicdata.baidu.com/data2/lrc/64998487/64998487.lrc,8
8,《舞法无天》,福茂唱片,1997-03-19,动漫,影视节目,豆豆龙,范晓萱,http://musicdata.baidu.com/data2/lrc/3e63bca4bff4220a40e9dc319e2c3190/257172366/257172366.lrc,8
8,《Last Of The Runaways》,环球唱片,1995-01-12,动漫,影视节目,Innocent Days,Giant,http://musicdata.baidu.com/data2/lrc/3e63bca4bff4220a40e9dc319e2c3190/257172366/257172366.lrc,8
8,《Port Of Miami》,环球唱片,2006-08-11,动漫,影视节目,Blow,Rick Ross,http://musicdata.baidu.com/data2/lrc/12475343/12475343.lrc,8
8,《Trans》,环球唱片,1993-03-01,动漫,影视节目,Hold On To Your Love,NEIL YOUNG,http://musicdata.baidu.com/data2/lrc/12475343/12475343.lrc,8
8,《20世纪中华歌坛名人百集珍藏版》,环球唱片,1999-04-01,动漫,影视节目,思念,毛阿敏,http://musicdata.baidu.com/data2/lrc/13758924/13758924.lrc,8
8,《Delta》,SONY MUSIC,2007-12-03,动漫,影视节目,In This Life,Delta Goodrem,http://musicdata.baidu.com/data2/lrc/1360526/1360526.lrc,8
8,《国际漫游》,滚石唱片,2005-09-01,动漫,影视节目,前奏曲,李欣芸,http://musicdata.baidu.com/data2/lrc/118298381/118298381.lrc,8
9,《感觉不到你》,滚石唱片,1999-12-02,动漫,影视节目,海,羽泉,http://musicdata.baidu.com/data2/lrc/1248518/1248518.lrc,9
9,《流金十载全记录》,滚石唱片,2000-07-01,动漫,影视节目,追梦人,高胜美,http://musicdata.baidu.com/data2/lrc/5f9c9c73af6598ced52edf6a3461f0d1/268322437/268322437.lrc,9
9,《中国儿歌曲库 Vol. 14：童歌经典》,颂今音乐,2015-09-23,动漫,影视节目,小机灵之歌,小蓓蕾组合,http://musicdata.baidu.com/data2/lrc/0a19c2d14cd977824f3fd97ae0e9ce2a/265853667/265853667.lrc,9
9,《一千零一夜》,环球唱片,1990-06-01,动漫,影视节目,静夜,李克勤,http://musicdata.baidu.com/data2/lrc/242027/242027.lrc,9
9,《与世隔绝》,力行网际,1998-03-01,动漫,影视节目,君（演奏曲）,王祖贤,http://musicdata.baidu.com/data2/lrc/242027/242027.lrc,9
9,《Printemps》,滚石唱片,1998-04-01,动漫,影视节目,真相,张国荣,http://musicdata.baidu.com/data2/lrc/14973014/14973014.lrc,9
9,《Orion》,SONY MUSIC,2008-11-12,动漫,影视节目,Orion,中岛美嘉,http://musicdata.baidu.com/data2/lrc/20657307/20657307.lrc,9
9,《Speak》,环球唱片,2008-04-09,动漫,影视节目,Magnet,Lindsay Lohan,http://musicdata.baidu.com/data2/lrc/5deb92d8cbcbabd799d9c08e82314af7/541952967/541952967.lrc,9
9,《Dear Agony》,环球唱片,2009-01-29,动漫,影视节目,What Lies Beneath,Breaking Benjamin,http://musicdata.baidu.com/data2/lrc/608327/608327.lrc,9
9,《天地男儿》,滚石唱片,1999-12-17,动漫,影视节目,明天,张智霖,http://musicdata.baidu.com/data2/lrc/455881/455881.lrc,9
9,《一千零一夜》,环球唱片,1990-06-01,动漫,影视节目,雷雨,李克勤,http://musicdata.baidu.com/data2/lrc/254092/254092.lrc,9
9,《夏日之神话》,环球唱片,1988-07-01,动漫,影视节目,宣战,李克勤,http://musicdata.baidu.com/data2/lrc/248944/248944.lrc,9
9,《雪域光芒.Live.In.Tibet》,力行网际,1998-10-01,动漫,影视节目,Introduction,齐秦,http://musicdata.baidu.com/data2/lrc/65687528/65687528.lrc,9
9,《青春无敌》,天中文化,2007-02-05,动漫,影视节目,哎呀呀,张含韵,http://musicdata.baidu.com/data2/lrc/4a29b00a0783dd15842be557ce1d6d44/257173714/257173714.lrc,9
9,《I Am Me》,环球唱片,2014-01-07,动漫,影视节目,Boyfriend,Ashlee Simpson,http://musicdata.baidu.com/data2/lrc/1242403/1242403.lrc,9
9,《More Songs From Pooh Corner》,SONY MUSIC,2006-05-08,动漫,影视节目,Your Heart Will Lead You Home,Kenny Loggins,http://musicdata.baidu.com/data2/lrc/9096998/9096998.lrc,9
9,《向前冲》,滚石唱片,1998-10-09,动漫,影视节目,黑色星期天,徐怀钰,http://musicdata.baidu.com/data2/lrc/23156139/23156139.lrc,9
9,《truth》,Sony Music Records,2006-12-06,动漫,影视节目,Truth,伊藤由奈,http://musicdata.baidu.com/data2/lrc/521bc030d30b47916827d8b19608ae7f/551648671/551648671.lrc,9
9,《Dirty》,环球唱片,2013-08-20,动漫,影视节目,Shoot,Sonic Youth,http://musicdata.baidu.com/data2/lrc/12545068/12545068.lrc,9
9,《编号89757》,海蝶音乐,2005-04-01,动漫,影视节目,一千年以前,林俊杰,http://musicdata.baidu.com/data2/lrc/251696992/251696992.lrc,9
10,《我的》,太合麦田,2007-11-02,动漫,影视节目,Happy Hour,李宇春,http://musicdata.baidu.com/data2/lrc/14919908/14919908.lrc,10
10,《零零七》,环球唱片,2009-05-27,动漫,影视节目,爱的歌,潘玮柏,http://musicdata.baidu.com/data2/lrc/1614893/1614893.lrc,10
10,《身体会唱歌》,SONY MUSIC,2002-08-12,动漫,影视节目,想象十个你,吴建豪,http://musicdata.baidu.com/data2/lrc/330c3400f86c63e245092dca42eb75f7/551086036/551086036.lrc,10
10,《Bob Dylan》,SONY MUSIC,2008-12-31,动漫,影视节目,All Along The Watchtower,Bob Dylan,http://musicdata.baidu.com/data2/lrc/8971598/8971598.lrc,10
10,《The Boy Who Knew Too Much》,环球唱片,2009-09-11,动漫,影视节目,Stuck In The Middle,MIKA,http://musicdata.baidu.com/data2/lrc/64548379/64548379.lrc,10
10,《Mika - Live At Itunes Festival London》,环球唱片,2008-05-14,动漫,影视节目,Stuck In The Middle,Mika,http://musicdata.baidu.com/data2/lrc/8113453/8113453.lrc,10
10,《The Essential Bob Dylan》,SONY MUSIC,2011-07-11,动漫,影视节目,All Along The Watchtower,Bob Dylan,http://musicdata.baidu.com/data2/lrc/7696304/7696304.lrc,10
10,《The Best Of The Original Mono Recordings》,SONY MUSIC,2010-10-18,动漫,影视节目,All Along The Watchtower,Bob Dylan,http://musicdata.baidu.com/data2/lrc/7583794/7583794.lrc,10
10,《Best》,SONY MUSIC,2005-12-07,动漫,影视节目,Glamorous Sky,中岛美嘉,http://musicdata.baidu.com/data2/lrc/692405/692405.lrc,10
10,《Best》,SONY MUSIC,2005-12-07,动漫,影视节目,Find The Way,中岛美嘉,http://musicdata.baidu.com/data2/lrc/20657361/20657361.lrc,10
10,《Love Collection ~Mint~》,SONY MUSIC,2013-09-04,动漫,影视节目,If,西野加奈,http://musicdata.baidu.com/data2/lrc/20656726/20656726.lrc,10
10,《The Best Of Aqua Timez》,SONY MUSIC,2009-10-14,动漫,影视节目,Velonica,Aqua Timez,http://musicdata.baidu.com/data2/lrc/581615/581615.lrc,10
10,《The Best Of Aqua Timez》,SONY MUSIC,2009-10-14,动漫,影视节目,千の夜をこえて,Aqua Timez,http://musicdata.baidu.com/data2/lrc/64925268/64925268.lrc,10
10,《westview》,SONY MUSIC,2011-02-02,动漫,影视节目,Sunshine,Monkey Majik,http://musicdata.baidu.com/data2/lrc/241211820/241211820.lrc,10
10,《Dig Out Your Soul》,SONY MUSIC,2008-10-06,动漫,影视节目,Falling Down,Oasis,http://musicdata.baidu.com/data2/lrc/14902155/14902155.lrc,10
10,《Utada Hikaru SINGLE COLLECTION VOL.2》,EMI,2010-11-24,动漫,影视节目,Beautiful World,宇多田光,http://musicdata.baidu.com/data2/lrc/9095321/9095321.lrc,10
10,《Range》,EMI,2010-11-24,动漫,影视节目,花,Orange Range,http://musicdata.baidu.com/data2/lrc/25233380/25233380.lrc,10
10,《Answer》,EMI,2007-08-01,动漫,影视节目,Answer,FLOW,http://musicdata.baidu.com/data2/lrc/2250471/2250471.lrc,10
10,《Mtv Unplugged》,SONY MUSIC,1995-05-04,动漫,影视节目,All Along The Watchtower,Bob Dylan,http://musicdata.baidu.com/data2/lrc/1652557/1652557.lrc,10
10,《The Best Of Bob Dylan》,SONY MUSIC,1997-06-10,动漫,影视节目,All Along The Watchtower,Bob Dylan,http://musicdata.baidu.com/data2/lrc/1593777/1593777.lrc,10
11,《All The Singles》,Sony Music,2010-07-14,动漫,影视节目,花,Orange Range,http://musicdata.baidu.com/data2/lrc/65018769/65018769.lrc,11
11,《orbital period》,Toys Factory,2007-12-19,动漫,影视节目,カルマ,BUMP OF CHICKEN,http://musicdata.baidu.com/data2/lrc/68976766/68976766.lrc,11
11,《風をあつめて》,Epic,2006-12-06,动漫,影视节目,千の夜をこえて,Aqua Timez,http://musicdata.baidu.com/data2/lrc/14486382/14486382.lrc,11
11,《Me!Me!Me!》,Epic,2009-04-08,动漫,影视节目,Closer (Royal Ver.),井上ジョー,http://musicdata.baidu.com/data2/lrc/88718035/88718035.lrc,11
11,《Life In Cartoon Motion》,环球唱片,2014-04-10,动漫,影视节目,Stuck In The Middle,MIKA,http://musicdata.baidu.com/data2/lrc/1193796/1193796.lrc,11
11,《A Complete ~All Singles~》,环球唱片,2008-09-10,动漫,影视节目,Whatever,滨崎步,http://musicdata.baidu.com/data2/lrc/12463550/12463550.lrc,11
11,《To Find Love》,英皇唱片,2005-07-08,动漫,影视节目,Da Da Da,梁洛施,http://musicdata.baidu.com/data2/lrc/64927704/64927704.lrc,11
11,《我很张含韵》,天中文化,2005-07-20,动漫,影视节目,青蛙公主,张含韵,http://musicdata.baidu.com/data2/lrc/14972938/14972938.lrc,11
11,《浓情音乐盒》,环球唱片,2009-07-14,动漫,影视节目,插曲,纯音乐,http://musicdata.baidu.com/data2/lrc/246979749/246979749.lrc,11
11,《Another Night》,索尼音乐,1990-01-01,动漫,影视节目,another night,Real McCoy,http://musicdata.baidu.com/data2/lrc/33998194/33998194.txt,11
11,《灵灵》,海蝶音乐,2007-11-29,动漫,影视节目,雏菊,胡灵,http://musicdata.baidu.com/data2/lrc/306066/306066.lrc,11
11,《寻找美惠》,海蝶音乐,2006-07-13,动漫,影视节目,仲夏夜之梦,关智斌,http://musicdata.baidu.com/data2/lrc/12478021/12478021.lrc,11
11,《Singing In The Twins Wonderland》,英皇唱片,2003-07-23,动漫,影视节目,London Bridge Is Falling Down,Twins,http://musicdata.baidu.com/data2/lrc/2870c30d096eb9723a6279dc791e4b62/268425148/268425148.lrc,11
11,《小乔流水》,英皇唱片,2006-07-31,动漫,影视节目,月亮河,乔维怡,http://musicdata.baidu.com/data2/lrc/970821/970821.lrc,11
11,《Red Shoes...Evolution》,SONY MUSIC,2001-08-07,动漫,影视节目,进化 Evolution,黎明,http://musicdata.baidu.com/data2/lrc/941933/941933.lrc,11
11,《Christmas In My Heart》,环球唱片,2008-04-29,动漫,影视节目,Be Thankful,Sarah Connor,http://musicdata.baidu.com/data2/lrc/924604/924604.lrc,11
11,《Binaural》,SONY MUSIC,2013-08-19,动漫,影视节目,Rival,Pearl Jam,http://musicdata.baidu.com/data2/lrc/924604/924604.lrc,11
11,《Details》,环球唱片,2002-07-08,动漫,影视节目,Must Be Dreaming,Frou Frou,http://musicdata.baidu.com/data2/lrc/8190691/8190691.lrc,11
11,《The Book Flower》,环球唱片,2008-05-13,动漫,影视节目,Sweet Blossom,Emilie Simon,http://musicdata.baidu.com/data2/lrc/8073068/8073068.lrc,11
11,《VIVA》,英皇唱片,2000-11-01,动漫,影视节目,不需要安慰,谢霆锋,http://musicdata.baidu.com/data2/lrc/804129/804129.lrc,11
12,《Myself》,英皇唱片,2001-06-01,动漫,影视节目,永远失去,郑伊健,http://musicdata.baidu.com/data2/lrc/766346/766346.lrc,12
12,《Live A L'Olympia》,环球唱片,2008-04-21,动漫,影视节目,Sweet Blossom,Emilie Simon,http://musicdata.baidu.com/data2/lrc/7696969/7696969.lrc,12
12,《VéGéTal》,环球唱片,2010-03-03,动漫,影视节目,Sweet Blossom,Emilie Simon,http://musicdata.baidu.com/data2/lrc/7696653/7696653.lrc,12
12,《Come Clean》,环球唱片,2002-12-09,动漫,影视节目,Blurry,Puddle Of Mudd,http://musicdata.baidu.com/data2/lrc/335979/335979.lrc,12
12,《珍重无印良品再见演唱会LIVE全纪录》,滚石唱片,2000-06-30,动漫,影视节目,有你在身旁,无印良品,http://musicdata.baidu.com/data2/lrc/297825/297825.lrc,12
12,《断了线》,SONY MUSIC,1996-07-02,动漫,影视节目,河流,柯以敏,http://musicdata.baidu.com/data2/lrc/13909822/13909822.lrc,12
12,《没你不行》,滚石唱片,2003-06-20,动漫,影视节目,因为爱,羽泉,http://musicdata.baidu.com/data2/lrc/268157/268157.lrc,12
12,《J Is For Jackson 5》,环球唱片,2010-03-30,动漫,影视节目,Zip A Dee Doo Dah,Jackson 5,http://musicdata.baidu.com/data2/lrc/2191139/2191139.lrc,12
12,《香港迪士尼乐园之奇妙音乐旅程》,SONY MUSIC,2005-08-29,动漫,影视节目,When You Wish Upon A Star,莫文蔚,http://musicdata.baidu.com/data2/lrc/2096077/2096077.lrc,12
12,《香港迪士尼乐园之奇妙音乐旅程》,SONY MUSIC,2005-08-29,动漫,影视节目,风之彩,李玟,http://musicdata.baidu.com/data2/lrc/2096074/2096074.lrc,12
12,《糖果商店》,北京京文唱片传播有限公司,2004-05-01,动漫,影视节目,颂歌,李骏驹,http://musicdata.baidu.com/data2/lrc/2096074/2096074.lrc,12
12,《陈洁仪的异想世界》,海蝶音乐,2002-09-24,动漫,影视节目,Echoes,陈洁仪,http://musicdata.baidu.com/data2/lrc/2045270/2045270.lrc,12
12,《天亮说晚安》,环球唱片,2009-07-14,动漫,影视节目,天亮说晚安,陈晓东,http://musicdata.baidu.com/data2/lrc/2044732/2044732.lrc,12
12,《泥娃娃》,环球唱片,2000-08-01,动漫,影视节目,泥娃娃,巴奈,http://musicdata.baidu.com/data2/lrc/2042505/2042505.lrc,12
12,《Details》,环球唱片,2002-07-08,动漫,影视节目,Let Go,Frou Frou,http://musicdata.baidu.com/data2/lrc/2042505/2042505.lrc,12
12,《Believe》,环球唱片,1999-04-28,动漫,影视节目,小强,谢霆锋,http://musicdata.baidu.com/data2/lrc/1500220/1500220.lrc,12
12,《寻找美惠》,环球唱片,2006-07-13,动漫,影视节目,光与影,关智斌,http://musicdata.baidu.com/data2/lrc/92326f1c303d819fa383bb4b1328d8b7/546617632/546617632.lrc,12
12,《Believe》,环球唱片,1999-04-28,动漫,影视节目,I Believe,谢霆锋,http://musicdata.baidu.com/data2/lrc/1298167/1298167.lrc,12
12,《Believe》,环球唱片,1999-04-28,动漫,影视节目,400 Gig,谢霆锋,http://musicdata.baidu.com/data2/lrc/1072750/1072750.lrc,12
12,《男孩女孩》,太合麦田,2004-12-24,动漫,影视节目,小镇姑娘,唐红,http://musicdata.baidu.com/data2/lrc/12461146/12461146.lrc,12
13,《How To Save A Life》,SONY MUSIC,2005-09-13,动漫,影视节目,She Is,The Fray,http://musicdata.baidu.com/data2/lrc/997149/997149.lrc,13
13,《初恋》,Pony Canyon,2010-03-17,动漫,影视节目,ガーネット,奥华子,http://musicdata.baidu.com/data2/lrc/68754741/68754741.lrc,13
13,《A Present For Everyone》,环球唱片,2013-08-19,动漫,影视节目,Crashed The Wedding,Busted,http://musicdata.baidu.com/data2/lrc/2148093/2148093.lrc,13
13,《我不是F4》,SONY MUSIC,2007-10-24,动漫,影视节目,马赛克,周渝民,http://musicdata.baidu.com/data2/lrc/229637/229637.lrc,13
13,《思君集》,环球唱片,2004-05-01,动漫,影视节目,Smoke Gets In Your Eyes,邓丽君,http://musicdata.baidu.com/data2/lrc/1077367/1077367.lrc,13
13,《The Moment》,SONY MUSIC,1996-10-01,动漫,影视节目,Always,Kenny G,http://musicdata.baidu.com/data2/lrc/12597387/12597387.lrc,13
13,《Coming Home》,环球唱片,2013-08-26,动漫,影视节目,Hold My Hand,New Found Glory,http://musicdata.baidu.com/data2/lrc/1596415/1596415.lrc,13
13,《Step By Step》,SONY MUSIC,1993-06-07,动漫,影视节目,happy birthday,New Kids On The Block,http://musicdata.baidu.com/data2/lrc/34068459/34068459.txt,13
13,《All For You》,滚石唱片,1994-03-16,动漫,影视节目,Always,杜德伟,http://musicdata.baidu.com/data2/lrc/12642693/12642693.lrc,13
13,《044、儿歌曲库-幼儿唱游歌曲》,颂今音乐,2013-03-22,动漫,影视节目,粉刷匠,小蓓蕾组合,http://musicdata.baidu.com/data2/lrc/fe59ed0e61c20722b09f729cb78dc9ba/265570478/265570478.lrc,13
13,《Turnaround》,BMG,2003-11-24,动漫,影视节目,Heal,Westlife,http://musicdata.baidu.com/data2/lrc/969744/969744.lrc,13
13,《我很张含韵》,天中文化,2005-07-20,动漫,影视节目,梦游记,张含韵,http://musicdata.baidu.com/data2/lrc/886652/886652.lrc,13
13,《Have A Nice Day》,环球唱片,2005-09-19,动漫,影视节目,Who Says You Can'T Go Home,Bon Jovi,http://musicdata.baidu.com/data2/lrc/12547793/12547793.lrc,13
13,《Birds Of Pray》,环球唱片,2003-05-19,动漫,影视节目,Heaven,Live,http://musicdata.baidu.com/data2/lrc/441577/441577.lrc,13
